[0.038s] Invoking command in '/home/tom/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tom/turtlebot3_ws/install/turtlebot3_teleop:/home/tom/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/tom/turtlebot3_ws/build/dynamixel_sdk -- -j12 -l12
[0.097s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_sdk[0m
[0.133s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.133s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.135s] [100%] Built target dynamixel_sdk
[0.604s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[0.604s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[0.604s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[0.605s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[0.606s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[0.606s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[0.607s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[0.607s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[0.607s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[0.608s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[0.608s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[0.608s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[0.609s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[0.609s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[0.609s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[0.609s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[0.610s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[0.610s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[0.611s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[0.611s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[0.611s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[0.612s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[0.612s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[0.612s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[0.613s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[0.613s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[0.613s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[0.613s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[0.614s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[0.614s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[0.614s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[0.614s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
[0.615s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t210.model
[0.615s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t350.model
[0.615s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t150.model
[0.615s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t270.model
[0.616s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v210.model
[0.616s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v350.model
[0.617s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w210.model
[0.617s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w350.model
[0.618s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v150.model
[0.618s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v270.model
[0.618s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w150.model
[0.618s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w270.model
[0.618s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl320.model
[0.618s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077.model
[0.618s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077_fw52.model
[0.619s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288.model
[0.619s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288_fw52.model
[0.619s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl430_w250.model
[0.619s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w210.model
[0.619s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w350.model
[0.619s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w150.model
[0.619s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w270.model
[0.619s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t200.model
[0.620s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t333.model
[0.620s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_h260.model
[0.620s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t140.model
[0.620s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t260.model
[0.620s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a051.model
[0.621s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a099.model
[0.621s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_b001.model
[0.621s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_m001.model
[0.622s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r051.model
[0.622s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r099.model
[0.622s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a051.model
[0.622s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a099.model
[0.622s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_b001.model
[0.622s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_m001.model
[0.622s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r051.model
[0.622s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r099.model
[0.623s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.sh
[0.623s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.dsv
[0.623s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.3-py3.10.egg-info/PKG-INFO
[0.623s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.3-py3.10.egg-info/SOURCES.txt
[0.623s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.3-py3.10.egg-info/dependency_links.txt
[0.624s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.3-py3.10.egg-info/top_level.txt
[0.624s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/__init__.py
[0.624s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_read.cpp
[0.624s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_read.py
[0.625s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_write.cpp
[0.625s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_write.py
[0.625s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_fast_bulk_read.cpp
[0.625s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_fast_sync_read.cpp
[0.625s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_handler.cpp
[0.625s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_read.cpp
[0.625s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_read.py
[0.625s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_write.cpp
[0.625s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_write.py
[0.625s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/packet_handler.cpp
[0.625s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/packet_handler.py
[0.625s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler.cpp
[0.626s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler.py
[0.626s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_arduino.cpp
[0.626s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_linux.cpp
[0.626s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_mac.cpp
[0.626s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_windows.cpp
[0.626s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol1_packet_handler.cpp
[0.626s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol1_packet_handler.py
[0.626s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol2_packet_handler.cpp
[0.627s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol2_packet_handler.py
[0.627s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/robotis_def.py
[0.627s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.3-py3.10.egg-info/PKG-INFO
[0.627s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.3-py3.10.egg-info/SOURCES.txt
[0.627s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.3-py3.10.egg-info/dependency_links.txt
[0.627s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.3-py3.10.egg-info/top_level.txt
[0.627s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/__init__.py
[0.627s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/connector.cpp
[0.627s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/connector.py
[0.627s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/control_table.cpp
[0.628s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/control_table.py
[0.628s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/data_types.py
[0.628s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/dynamixel_error.cpp
[0.628s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/dynamixel_error.py
[0.628s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/group_executor.cpp
[0.628s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/group_executor.py
[0.628s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/motor.cpp
[0.628s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/motor.py
[0.628s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[0.628s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[0.628s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[0.628s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[0.628s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[0.628s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[0.628s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[0.628s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[0.628s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[0.629s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[0.629s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[0.629s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[0.629s] -- Symlinking: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[0.640s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[0.641s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_targets-extras.cmake
[0.641s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[0.641s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[0.642s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[0.642s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[0.642s] -- Up-to-date symlink: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[0.642s] -- Up-to-date: /home/tom/turtlebot3_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[0.672s] Listing '/home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk'...
[0.711s] Listing '/home/tom/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk'...
[0.717s] -- Up-to-date: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport.cmake
[0.718s] -- Up-to-date: /home/tom/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport-noconfig.cmake
[0.964s] Invoked command in '/home/tom/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tom/turtlebot3_ws/install/turtlebot3_teleop:/home/tom/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/tom/turtlebot3_ws/build/dynamixel_sdk
